Log file open, 03/04/23 09:42:40
[2023.03.04-15.42.41:279][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.03.04-15.42.41:288][  0]LogD3D12RHI: Aftermath initialized
[2023.03.04-15.42.41:288][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.03.04-15.42.41:392][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 3060 (Max supported Feature Level 12_2, shader model 6.6)
[2023.03.04-15.42.41:392][  0]LogD3D12RHI: Adapter has 12129MB of dedicated video memory, 0MB of dedicated system memory, and 16348MB of shared system memory, 2 output[s]
[2023.03.04-15.42.41:396][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.03.04-15.42.41:396][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16348MB of shared system memory, 0 output[s]
[2023.03.04-15.42.41:396][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.03.04-15.42.41:396][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.04-15.42.41:396][  0]LogHAL: Display: Platform has ~ 32 GB [34285199360 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.03.04-15.42.41:396][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.03.04-15.42.41:396][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.03.04-15.42.41:396][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.04-15.42.41:396][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.04-15.42.41:396][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.04-15.42.41:396][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.04-15.42.41:396][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.04-15.42.41:396][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [E:/Unreal/TwoDSideScroller/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.04-15.42.41:396][  0]LogInit: Computer: デンゼルPC
[2023.03.04-15.42.41:396][  0]LogInit: User: overl
[2023.03.04-15.42.41:396][  0]LogInit: CPU Page size=4096, Cores=6
[2023.03.04-15.42.41:396][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.04-15.42.41:396][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.03.04-15.42.41:396][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.04-15.42.41:396][  0]LogMemory: Process Physical Memory: 291.35 MB used, 300.79 MB peak
[2023.03.04-15.42.41:396][  0]LogMemory: Process Virtual Memory: 276.38 MB used, 276.38 MB peak
[2023.03.04-15.42.41:396][  0]LogMemory: Physical Memory: 10947.72 MB used,  21749.19 MB free, 32696.91 MB total
[2023.03.04-15.42.41:396][  0]LogMemory: Virtual Memory: 17368.25 MB used,  20192.66 MB free, 37560.91 MB total
[2023.03.04-15.42.41:396][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.04-15.42.41:429][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.04-15.42.41:437][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.04-15.42.41:437][  0]LogInit: Using OS detected language (en-US).
[2023.03.04-15.42.41:437][  0]LogInit: Using OS detected locale (en-US).
[2023.03.04-15.42.41:440][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2023.03.04-15.42.41:563][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.04-15.42.41:575][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.04-15.42.41:576][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.04-15.42.41:576][  0]LogWindowsTextInputMethodSystem:   - Japanese (Japan) - Microsoft IME (TSF IME).
[2023.03.04-15.42.41:576][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2023.03.04-15.42.41:576][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.03.04-15.42.41:588][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.04-15.42.41:588][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.04-15.42.41:679][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.04-15.42.41:679][  0]LogWindows: Attached monitors:
[2023.03.04-15.42.41:679][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 0) -> (0, 1080), device: '\\.\DISPLAY1'
[2023.03.04-15.42.41:679][  0]LogWindows:     resolution: 2560x1440, work area: (0, 0) -> (2560, 1440), device: '\\.\DISPLAY2' [PRIMARY]
[2023.03.04-15.42.41:679][  0]LogWindows: Found 2 attached monitors.
[2023.03.04-15.42.41:679][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.04-15.42.41:679][  0]LogRHI: RHI Adapter Info:
[2023.03.04-15.42.41:679][  0]LogRHI:             Name: NVIDIA GeForce RTX 3060
[2023.03.04-15.42.41:679][  0]LogRHI:   Driver Version: 528.49 (internal:31.0.15.2849, unified:528.49)
[2023.03.04-15.42.41:679][  0]LogRHI:      Driver Date: 2-2-2023
[2023.03.04-15.42.41:679][  0]LogD3D12RHI:     GPU DeviceId: 0x2504 (for the marketing name, search the web for "GPU Device Id")
[2023.03.04-15.42.41:679][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.04-15.42.41:682][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.04-15.42.41:682][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.04-15.42.41:736][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.04-15.42.41:736][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.04-15.42.41:736][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.04-15.42.41:736][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.04-15.42.41:736][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.04-15.42.41:736][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.04-15.42.41:736][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.04-15.42.41:736][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.04-15.42.41:736][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.04-15.42.41:736][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.04-15.42.41:736][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.04-15.42.41:736][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.04-15.42.41:736][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.04-15.42.41:736][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.04-15.42.41:736][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.04-15.42.41:736][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.04-15.42.41:736][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.04-15.42.41:736][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.04-15.42.41:736][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.04-15.42.41:774][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.04-15.42.41:774][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.04-15.42.41:774][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.04-15.42.41:784][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.04-15.42.41:784][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.04-15.42.41:784][  0]LogRHI: Texture pool is 7157 MB (70% of 10224 MB)
[2023.03.04-15.42.41:784][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.04-15.42.41:784][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.04-15.42.41:804][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="E:/Unreal/TwoDSideScroller/TwoDSideScroller.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Unreal/TwoDSideScroller/Intermediate/TurnkeyReport_0.log" -log="E:/Unreal/TwoDSideScroller/Intermediate/TurnkeyLog_0.log" -project="E:/Unreal/TwoDSideScroller/TwoDSideScroller.uproject"  -platform=all'
[2023.03.04-15.42.41:804][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/Unreal/TwoDSideScroller/TwoDSideScroller.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/Unreal/TwoDSideScroller/Intermediate/TurnkeyReport_0.log" -log="E:/Unreal/TwoDSideScroller/Intermediate/TurnkeyLog_0.log" -project="E:/Unreal/TwoDSideScroller/TwoDSideScroller.uproject"  -platform=all" ]
[2023.03.04-15.42.41:828][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.04-15.42.41:828][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.04-15.42.41:828][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.04-15.42.41:828][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.04-15.42.41:828][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.04-15.42.41:828][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.04-15.42.41:828][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.04-15.42.41:828][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.04-15.42.41:829][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.04-15.42.41:829][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.04-15.42.41:829][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.04-15.42.41:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.04-15.42.41:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.04-15.42.41:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.04-15.42.41:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.04-15.42.41:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.04-15.42.41:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.04-15.42.41:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.04-15.42.41:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.04-15.42.41:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.04-15.42.41:835][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.04-15.42.41:853][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.04-15.42.41:853][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.04-15.42.41:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.04-15.42.41:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.04-15.42.41:858][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.04-15.42.41:858][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.04-15.42.41:858][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.04-15.42.41:858][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.04-15.42.41:860][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.04-15.42.41:860][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.04-15.42.41:860][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.04-15.42.41:862][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.04-15.42.41:862][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.04-15.42.41:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.04-15.42.41:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.04-15.42.41:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.04-15.42.41:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.04-15.42.41:866][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.04-15.42.41:867][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.04-15.42.41:869][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.04-15.42.41:869][  0]LogTargetPlatformManager:   ADPCM
[2023.03.04-15.42.41:869][  0]LogTargetPlatformManager:   PCM
[2023.03.04-15.42.41:871][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.04-15.42.41:871][  0]LogTargetPlatformManager:   BINKA
[2023.03.04-15.42.41:874][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.04-15.42.41:874][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.04-15.42.41:874][  0]LogTargetPlatformManager:   OGG
[2023.03.04-15.42.41:876][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.04-15.42.41:876][  0]LogTargetPlatformManager:   OPUS
[2023.03.04-15.42.41:903][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.04-15.42.41:907][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.04-15.42.41:907][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.04-15.42.41:907][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.04-15.42.41:907][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.04-15.42.41:907][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.04-15.42.41:907][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.04-15.42.41:907][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.04-15.42.41:907][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.04-15.42.41:907][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.04-15.42.41:907][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.04-15.42.41:907][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.04-15.42.41:907][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.04-15.42.41:907][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.04-15.42.41:907][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.04-15.42.41:907][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.04-15.42.41:907][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.04-15.42.41:911][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.04-15.42.41:911][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.04-15.42.41:911][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.04-15.42.41:911][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.04-15.42.41:911][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.04-15.42.41:911][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.04-15.42.41:911][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.04-15.42.41:911][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.04-15.42.41:914][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file E:/Unreal/TwoDSideScroller/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.04-15.42.41:914][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.04-15.42.41:914][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file E:/Unreal/TwoDSideScroller/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.04-15.42.41:914][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.04-15.42.41:933][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.04-15.42.41:933][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.04-15.42.41:933][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.04-15.42.41:940][  0]LogDerivedDataCache: Speed tests for C:/Users/overl/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.04-15.42.41:940][  0]LogDerivedDataCache: Display: Performance to C:/Users/overl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=361.25MBs, RandomWriteSpeed=220.37MBs. Assigned SpeedClass 'Local'
[2023.03.04-15.42.41:941][  0]LogDerivedDataCache: Using Local data cache path C:/Users/overl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.04-15.42.41:941][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.04-15.42.41:941][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.04-15.42.41:941][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.04-15.42.41:941][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.04-15.42.41:941][  0]LogShaderCompilers: Guid format shader working directory is 19 characters bigger than the processId version (E:/Unreal/TwoDSideScroller/Intermediate/Shaders/WorkingDirectory/23040/).
[2023.03.04-15.42.41:941][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/overl/AppData/Local/Temp/UnrealShaderWorkingDir/E96EAE604E5C9EAE7F3A28B1B9294900/'.
[2023.03.04-15.42.41:941][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.04-15.42.41:941][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.04-15.42.42:521][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.04-15.42.42:692][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/Unreal/TwoDSideScroller/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.04-15.42.42:692][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.04-15.42.42:845][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.04-15.42.42:845][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.04-15.42.42:845][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.04-15.42.42:845][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.04-15.42.42:845][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.04-15.42.42:845][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.04-15.42.42:845][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.04-15.42.42:845][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.04-15.42.42:845][  0]LogInit: FStereoShaderAspects: ---
[2023.03.04-15.42.42:845][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.04-15.42.42:845][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.04-15.42.42:845][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.04-15.42.42:845][  0]LogInit: FStereoShaderAspects: ---
[2023.03.04-15.42.42:846][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.04-15.42.42:846][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.04-15.42.42:846][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.04-15.42.42:846][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.04-15.42.42:965][  0]LogSlate: Using FreeType 2.10.0
[2023.03.04-15.42.42:966][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.04-15.42.42:996][  0]LogAssetRegistry: FAssetRegistry took 0.0105 seconds to start up
[2023.03.04-15.42.43:002][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.04-15.42.43:186][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.04-15.42.43:479][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520355A00][000004951768D800 52] GlobalDefaults, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520357200][0000049518BE0000 52] Windows, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520357400][0000049518BE2800 52] WindowsEditor, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520356A00][000004950EDB0000 52] WindowsServer, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520352C00][000004951AADC800 52] WindowsClient, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520356C00][0000049517832800 52] IOS, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520357000][0000049518BE5000 52] iPadAir2, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520356600][0000049520910000 52] IPadPro, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520355600][0000049520912800 52] iPadAir3, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520356400][0000049520917800 52] iPadAir4, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520355200][000004952091A000 52] iPadAir5, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520355400][000004952091C800 52] iPadMini4, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520356E00][0000049517837800 52] iPadMini5, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520355C00][0000049520915000 52] iPadMini6, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520359E00][00000495207F5000 52] iPhone6S, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520359A00][00000495207F2800 52] iPhone7, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520359800][00000495207F0000 52] iPodTouch7, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520357600][00000495207FA000 52] iPhone6SPlus, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520358200][00000495207FC800 52] iPhone7Plus, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520357E00][000004951B64C800 52] iPhoneSE, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520359200][0000049520770000 52] iPhone8, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520355800][0000049520775000 52] iPhone8Plus, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520357C00][0000049520777800 52] iPhoneX, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520354200][000004952077A000 52] iPhoneXS, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520359000][000004952077C800 52] iPhoneXSMax, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520356800][00000495207F7800 52] iPhoneXR, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520358800][0000049520780000 52] iPhone11, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520358C00][0000049520785000 52] iPhone11Pro, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520359C00][0000049520787800 52] iPhone11ProMax, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520358400][000004952078A000 52] iPhoneSE2, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520359600][000004952078C800 52] iPhone12Mini, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520355000][0000049520772800 52] iPhone12, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035A000][0000049520790000 52] iPhone12Pro, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520358A00][0000049520795000 52] iPhone12ProMax, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520358600][0000049520797800 52] iPhone13Mini, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520356200][000004952079A000 52] iPhone13, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035A800][000004952079C800 52] iPhone13Pro, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[0000049520357A00][0000049520782800 52] iPhone13ProMax, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035AA00][0000049520920000 52] iPhoneSE3, 
[2023.03.04-15.42.43:479][  0]LogDeviceProfileManager: 	[000004952035AE00][0000049520925000 52] iPhone14, 
