Log file open, 02/26/23 15:52:36
[2023.02.26-21.52.42:906][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.26-21.52.42:906][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.26-21.52.42:906][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.26-21.52.42:906][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.26-21.52.42:906][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.26-21.52.42:906][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.26-21.52.42:906][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-21.52.42:906][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-21.52.42:906][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-21.52.42:906][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-21.52.42:906][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-21.52.42:906][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-21.52.42:906][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-21.52.42:906][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-21.52.42:907][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-21.52.42:907][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-21.52.42:907][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-21.52.42:913][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-21.52.42:943][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2023.02.26-21.52.42:943][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-21.52.42:946][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-21.52.42:946][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-21.52.42:947][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.26-21.52.42:947][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.26-21.52.42:949][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.26-21.52.42:949][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.26-21.52.42:949][  0]LogInit: FAudioDevice initialized.
[2023.02.26-21.52.42:949][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.26-21.52.42:963][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.26-21.52.42:969][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.26-21.52.42:969][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.26-21.52.42:971][  0]LogLiveCoding: Display: First instance in process group "UE_TwoDSideScroller_0xaba12ac3", spawning console
[2023.02.26-21.52.42:976][  0]LogLiveCoding: Display: Waiting for server
[2023.02.26-21.52.43:379][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.26-21.52.43:416][  0]LogInit: Transaction tracking system initialized
[2023.02.26-21.52.43:484][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/Unreal/TwoDSideScroller/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.26-21.52.43:484][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.26-21.52.43:490][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005868 seconds (Found 115 uncontrolled assets)
[2023.02.26-21.52.43:518][  0]BlueprintLog: New page: Editor Load
[2023.02.26-21.52.43:630][  0]LocalizationService: Localization service is disabled
[2023.02.26-21.52.43:658][  0]TimingProfiler: Initialize
[2023.02.26-21.52.43:658][  0]TimingProfiler: OnSessionChanged
[2023.02.26-21.52.43:658][  0]LoadingProfiler: Initialize
[2023.02.26-21.52.43:658][  0]LoadingProfiler: OnSessionChanged
[2023.02.26-21.52.43:658][  0]NetworkingProfiler: Initialize
[2023.02.26-21.52.43:658][  0]NetworkingProfiler: OnSessionChanged
[2023.02.26-21.52.43:658][  0]MemoryProfiler: Initialize
[2023.02.26-21.52.43:658][  0]MemoryProfiler: OnSessionChanged
[2023.02.26-21.52.43:886][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal/TwoDSideScroller/Content/' took 0.01s
[2023.02.26-21.52.43:955][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.26-21.52.43:966][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.26-21.52.44:149][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.26-21.52.44:151][  0]SourceControl: Source control is disabled
[2023.02.26-21.52.44:151][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.946
[2023.02.26-21.52.44:151][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.26-21.52.44:151][  0]LightingResults: New page: Lighting Build
[2023.02.26-21.52.44:154][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.26-21.52.44:155][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-21.52.44:155][  0]MapCheck: New page: Map Check
[2023.02.26-21.52.44:155][  0]LightingResults: New page: Lighting Build
[2023.02.26-21.52.44:160][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-21.52.44:163][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.26-21.52.44:177][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.26-21.52.44:177][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-21.52.44:177][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.26-21.52.44:187][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.26-21.52.44:187][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.26-21.52.44:187][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.26-21.52.44:715][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.26-21.52.44:715][  0]LogWorldPartition: Display: WorldPartition initialize took 527 ms
[2023.02.26-21.52.45:145][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.26-21.52.45:243][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.02.26-21.52.45:244][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.26-21.52.45:254][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 9.956ms to complete.
[2023.02.26-21.52.45:254][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.103
[2023.02.26-21.52.45:262][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.058
[2023.02.26-21.52.45:262][  0]LogShaderCompilers: Display: ================================================
[2023.02.26-21.52.45:262][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.26-21.52.45:262][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.26-21.52.45:262][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.26-21.52.45:262][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.02.26-21.52.45:262][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.26-21.52.45:262][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.26-21.52.45:262][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.26-21.52.45:262][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.26-21.52.45:262][  0]LogShaderCompilers: Display: ================================================
[2023.02.26-21.52.45:367][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-21.52.45:372][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-21.52.45:376][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-21.52.45:379][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.26-21.52.45:531][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.26-21.52.45:537][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.26-21.52.45:543][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.26-21.52.45:548][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.26-21.52.45:554][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.26-21.52.45:559][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.26-21.52.45:564][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.26-21.52.45:568][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.26-21.52.45:574][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.26-21.52.45:578][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.26-21.52.45:860][  0]LogSlate: The tab "ConcertBrowser" attempted to spawn in layout 'UnrealEd_Layout_v1.5' but failed for some reason. It will not be displayed.
[2023.02.26-21.52.45:880][  0]LogSlate: Took 0.000123 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.26-21.52.45:889][  0]LogSlate: Took 0.004721 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.26-21.52.45:890][  0]LogSlate: Took 0.000516 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.26-21.52.45:905][  0]LogViewport: Scene viewport resized to 1905x1302, mode Windowed.
[2023.02.26-21.52.46:675][  0]LogStall: Startup...
[2023.02.26-21.52.46:677][  0]LogStall: Startup complete.
[2023.02.26-21.52.46:687][  0]LogLoad: (Engine Initialization) Total time: 10.48 seconds
[2023.02.26-21.52.46:687][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.26-21.52.46:708][  0]LogAssetRegistry: Asset discovery search completed in 7.5040 seconds
[2023.02.26-21.52.46:717][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.26-21.52.46:855][  0]LogTurnkeySupport: Turnkey Device: Win64@デンゼルPC: (Name=デンゼルPC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.26-21.52.46:858][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.26-21.54.33:639][323]LogSlate: Took 0.000149 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.26-21.54.34:851][408]LogSlate: Took 0.000607 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.26-21.54.37:902][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.26-21.54.37:903][695]Cmd: MAP LOAD FILE="E:/Unreal/TwoDSideScroller/Content/Levels/Lvl1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.26-21.54.37:904][695]LightingResults: New page: Lighting Build
[2023.02.26-21.54.37:904][695]LoadErrors: New page: Loading map: Lvl1.umap
[2023.02.26-21.54.37:953][695]LogWorld: UWorld::CleanupWorld for Untitled_1, bSessionEnded=true, bCleanupResources=true
[2023.02.26-21.54.37:953][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-21.54.37:955][695]LogContentBundle: [Container: Untitled_1] Deleting container.
[2023.02.26-21.54.37:955][695]MapCheck: New page: Map Check
[2023.02.26-21.54.37:955][695]LightingResults: New page: Lighting Build
[2023.02.26-21.54.37:960][695]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.26-21.54.37:972][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.26-21.54.38:671][695]LogAudio: Display: Audio Device (ID: 1) registered with world 'Lvl1'.
[2023.02.26-21.54.38:671][695]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-21.54.38:672][695]LogAIModule: Creating AISystem for world Lvl1
[2023.02.26-21.54.38:739][695]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.26-21.54.38:747][695]LogUObjectHash: Compacting FUObjectHashTables data took   0.39ms
[2023.02.26-21.54.38:753][695]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.26-21.54.38:753][695]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.069ms to complete.
[2023.02.26-21.54.38:753][695]LogFileHelpers: Loading map 'Lvl1' took 0.850
[2023.02.26-21.54.38:754][695]LogSlate: Window 'Open Level' being destroyed
[2023.02.26-21.54.38:874][695]LogStreaming: Display: ULevelStreaming::RequestLevel(/Temp/Game/Fantastic_Village_Pack/maps/map_village_night_LevelInstance_283f320034ae51a9_0) is flushing async loading
[2023.02.26-21.54.38:875][695]LogStreaming: Display: FlushAsyncLoading(-1): 1 QueuedPackages, 0 AsyncPackages
[2023.02.26-21.54.47:219][695]LogDerivedDataCache: C:/Users/overl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:09.150 and deleted 0 files with total size 0 MiB. Scanned 5095 files in 5049 folders with total size 390 MiB.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:748][695]LogPhysics: Warning: UpdateBodyScale: Unimplemented ImplicitObject of type: 4 skipped.
[2023.02.26-21.54.47:750][695]LogLevelInstance: Loaded 1 levels in 8.876 seconds
[2023.02.26-21.54.48:583][697]LogSlate: Took 0.000108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.26-21.54.54:487][901]Cmd: DELETE
[2023.02.26-21.54.54:487][901]Cmd: ACTOR DELETE
[2023.02.26-21.54.54:500][901]LogEditorActor: Deleted Actor: LevelInstance
[2023.02.26-21.54.54:587][901]LogWorld: UWorld::CleanupWorld for map_village_night, bSessionEnded=true, bCleanupResources=true
[2023.02.26-21.54.54:587][901]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.26-21.54.54:630][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.26-21.54.54:638][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.26-21.54.54:639][901]MapCheck: New page: Map Check
[2023.02.26-21.54.54:639][901]LightingResults: New page: Lighting Build
[2023.02.26-21.54.54:645][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.02.26-21.54.54:645][901]LogLoad: Beginning reference chain search...
[2023.02.26-21.54.54:645][901]LogLoad:  - World /Temp/Game/Fantastic_Village_Pack/maps/map_village_night_LevelInstance_283f320034ae51a9_0.map_village_night
[2023.02.26-21.54.54:955][901]LogLoad: Printing reference chains leading to World /Temp/Game/Fantastic_Village_Pack/maps/map_village_night_LevelInstance_283f320034ae51a9_0.map_village_night: 
[2023.02.26-21.54.54:955][901] (root)  UnrealEdEngine /Engine/Transient.UnrealEdEngine_0
[2023.02.26-21.54.54:955][901] -> TObjectPtr<UTransactor> UEditorEngine::Trans =  TransBuffer /Engine/Transient.TransBuffer_0
[2023.02.26-21.54.54:955][901]  -> UTransBuffer::AddReferencedObjects((PendingKill)  Landscape /Temp/Game/Fantastic_Village_Pack/maps/map_village_night_LevelInstance_283f320034ae51a9_0.map_village_night:PersistentLevel.Landscape_1)
[2023.02.26-21.54.54:967][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:967][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:970][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:970][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:970][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:971][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:972][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:972][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:973][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:973][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:974][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:975][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:976][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:976][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:977][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:978][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:978][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:979][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:980][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:981][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:983][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:983][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:984][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:985][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:985][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:986][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:986][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:987][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:988][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:989][901]     ^ UnknownFunction []
[2023.02.26-21.54.54:989][901]   -> UObject* UObject::Outer = (PendingKill)  Level /Temp/Game/Fantastic_Village_Pack/maps/map_village_night_LevelInstance_283f320034ae51a9_0.map_village_night:PersistentLevel
[2023.02.26-21.54.54:989][901]    -> UObject* UObject::Outer = (PendingKill)  World /Temp/Game/Fantastic_Village_Pack/maps/map_village_night_LevelInstance_283f320034ae51a9_0.map_village_night
[2023.02.26-21.54.54:989][901]  
[2023.02.26-21.54.55:010][901]LogLoad: Old World /Temp/Game/Fantastic_Village_Pack/maps/map_village_night_LevelInstance_283f320034ae51a9_0.map_village_night not cleaned up by GC! Object Landscape /Temp/Game/Fantastic_Village_Pack/maps/map_village_night_LevelInstance_283f320034ae51a9_0.map_village_night:PersistentLevel.Landscape_1 is being referenced by TransBuffer /Engine/Transient.TransBuffer_0:
 (root)  UnrealEdEngine /Engine/Transient.UnrealEdEngine_0
 -> TObjectPtr<UTransactor> UEditorEngine::Trans =  TransBuffer /Engine/Transient.TransBuffer_0
  -> UTransBuffer::AddReferencedObjects((PendingKill)  Landscape /Temp/Game/Fantastic_Village_Pack/maps/map_village_night_LevelInstance_283f320034ae51a9_0.map_village_night:PersistentLevel.Landscape_1)
     ^ UnknownFunction []
     ^ UnknownFunction []
     ^ UnknownFunction []
     ^ UnknownFunction []
     ^ UnknownFunction []
     ^ UnknownFunction []
     ^ UnknownFunction []
     ^ UnknownFunction []
     ^ UnknownFunction []
     ^ UnknownFunction []
     ^ UnknownFunction []
     ^ UnknownFunction []
     ^ UnknownFunction []
     ^ UnknownFunction []
     ^ UnknownFunction []
     ^ UnknownFunction []
     ^ UnknownFunction []
     ^ UnknownFunction []
     ^ UnknownFunction []
     ^ UnknownFunction []
     ^ UnknownFunction []
     ^ UnknownFunction []
     ^ UnknownFunction []
     ^ UnknownFunction []
     ^ UnknownFunction []
     ^ UnknownFunction []
     ^ UnknownFunction []
     ^ UnknownFunction []
     ^ UnknownFunction []
     ^ UnknownFunction []
      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      ^ This reference is preventing the old World from being GC'd ^
   -> UObject* UObject::Outer = (PendingKill)  Level /Temp/Game/Fantastic_Village_Pack/maps/map_village_night_LevelInstance_283f320034ae51a9_0.map_village_night:PersistentLevel
    -> UObject* UObject::Outer = (PendingKill)  World /Temp/Game/Fantastic_Village_Pack/maps/map_village_night_LevelInstance_283f320034ae51a9_0.map_village_night
  

[2023.02.26-21.54.55:019][901]MapCheck: New page: Map Check
[2023.02.26-21.54.55:019][901]LightingResults: New page: Lighting Build
[2023.02.26-21.54.55:019][901]LogEditorTransaction: Non zero active count in UTransBuffer::Reset
ActiveCount : 1
SessionName : 
Reason      : Removing Levels from World

Purging the undo buffer...

[2023.02.26-21.54.55:027][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2023.02.26-21.54.55:028][901]LogLevelInstance: Unloaded 1 levels in 0.479 seconds
[2023.02.26-21.54.55:075][901]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.02.26-21.54.55:077][901]LogEditorActor: Deleted 1 Actors (0.589 secs)
[2023.02.26-21.54.57:367][ 98]LogViewport: Scene viewport resized to 601x411, mode Windowed.
